===== JOB INFO =====
JobID:   672291
Node:    chimera21
Tasks:   4
GPUs:    
Account: cs_funda.durupinarbabur
====================

===== NVIDIA-SMI =====
Thu Jan 15 22:19:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:52:00.0 Off |                    0 |
| N/A   35C    P0            120W /  700W |       0MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
======================
✅ GPU detected: NVIDIA H200
   CUDA Version: 12.1
✓ Loaded curve configuration from: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/config/curve_config.json
✓ Copied curve configuration to: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/curve_config.json
✓ Loaded 4 training stages from config
=== STARTING UNIFIED RL TRAINING ===
Number of Stages: 4
Device: cuda | Actions: 8 (Inc. STOP)
Base Seed: 50 (for reproducibility)
Curve Generation: On-The-Fly
Run Directory: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943
Checkpoints: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints
Weights: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights
Logs: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/logs/training.log
Training Start Time: 2026-01-15 22:19:43

🛡️  Anti-Forgetting Mechanisms Enabled:
   - Mixed Curriculum: 15% chance to sample from previous stages
   - Periodic Evaluation: Every 500 episodes on previous stages
   - This prevents catastrophic forgetting during curriculum learning

=============================================
STARTING Bin1_Straight
Episodes: 10000 | LR: 0.0001
Global Episode Offset: 0
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
[Bin1_Straight] Ep 100 | AvgRew: 0.02 | Succ: 0.00 | Dev: 4.69 | ZigZag: 1.27 | Eff: 0.32 | Loop: 0.16
[Bin1_Straight] Ep 2000 | AvgRew: 66.75 | Succ: 0.00 | Dev: 4.37 | ZigZag: 0.76 | Eff: 0.84 | Loop: 0.12
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin1_Straight_ep2000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin1_Straight_ep2000.pth
[Bin1_Straight] Ep 2100 | AvgRew: 64.91 | Succ: 0.00 | Dev: 4.55 | ZigZag: 0.72 | Eff: 0.75 | Loop: 0.10
[Bin1_Straight] Ep 2200 | AvgRew: 82.35 | Succ: 0.00 | Dev: 4.37 | ZigZag: 0.74 | Eff: 0.88 | Loop: 0.11
[Bin1_Straight] Ep 2300 | AvgRew: 89.06 | Succ: 0.00 | Dev: 3.91 | ZigZag: 0.86 | Eff: 0.93 | Loop: 0.10
[Bin1_Straight] Ep 2400 | AvgRew: 76.48 | Succ: 0.00 | Dev: 4.10 | ZigZag: 0.84 | Eff: 0.75 | Loop: 0.10
[Bin1_Straight] Ep 2500 | AvgRew: 69.15 | Succ: 0.00 | Dev: 4.13 | ZigZag: 0.86 | Eff: 0.76 | Loop: 0.10
[Bin1_Straight] Ep 2600 | AvgRew: 56.35 | Succ: 0.00 | Dev: 4.22 | ZigZag: 0.93 | Eff: 0.89 | Loop: 0.12
[Bin1_Straight] Ep 2700 | AvgRew: 77.15 | Succ: 0.00 | Dev: 4.13 | ZigZag: 0.90 | Eff: 0.85 | Loop: 0.11
[Bin1_Straight] Ep 2800 | AvgRew: 69.99 | Succ: 0.00 | Dev: 4.08 | ZigZag: 0.88 | Eff: 0.75 | Loop: 0.09
[Bin1_Straight] Ep 2900 | AvgRew: 72.34 | Succ: 0.00 | Dev: 4.17 | ZigZag: 0.78 | Eff: 0.77 | Loop: 0.08
[Bin1_Straight] Ep 3000 | AvgRew: 73.02 | Succ: 0.00 | Dev: 4.29 | ZigZag: 0.77 | Eff: 0.88 | Loop: 0.10
[Bin1_Straight] Ep 3100 | AvgRew: 64.87 | Succ: 0.00 | Dev: 4.36 | ZigZag: 0.72 | Eff: 0.77 | Loop: 0.07
[Bin1_Straight] Ep 3200 | AvgRew: 97.61 | Succ: 0.00 | Dev: 4.35 | ZigZag: 0.70 | Eff: 0.84 | Loop: 0.08
[Bin1_Straight] Ep 3300 | AvgRew: 102.77 | Succ: 0.00 | Dev: 4.21 | ZigZag: 0.72 | Eff: 0.82 | Loop: 0.08
[Bin1_Straight] Ep 3400 | AvgRew: 123.28 | Succ: 0.00 | Dev: 4.05 | ZigZag: 0.65 | Eff: 0.84 | Loop: 0.06
[Bin1_Straight] Ep 3500 | AvgRew: 117.87 | Succ: 0.00 | Dev: 4.18 | ZigZag: 0.66 | Eff: 0.74 | Loop: 0.04
[Bin1_Straight] Ep 3600 | AvgRew: 112.84 | Succ: 0.00 | Dev: 3.87 | ZigZag: 0.68 | Eff: 0.79 | Loop: 0.03
[Bin1_Straight] Ep 3700 | AvgRew: 108.31 | Succ: 0.00 | Dev: 4.27 | ZigZag: 0.68 | Eff: 0.92 | Loop: 0.05
[Bin1_Straight] Ep 3800 | AvgRew: 88.52 | Succ: 0.00 | Dev: 4.28 | ZigZag: 0.70 | Eff: 0.79 | Loop: 0.06
[Bin1_Straight] Ep 3900 | AvgRew: 117.17 | Succ: 0.00 | Dev: 4.08 | ZigZag: 0.72 | Eff: 0.84 | Loop: 0.07
[Bin1_Straight] Ep 4000 | AvgRew: 90.65 | Succ: 0.00 | Dev: 4.44 | ZigZag: 0.70 | Eff: 0.74 | Loop: 0.06
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin1_Straight_ep4000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin1_Straight_ep4000.pth
[Bin1_Straight] Ep 4100 | AvgRew: 95.14 | Succ: 0.00 | Dev: 3.87 | ZigZag: 0.77 | Eff: 0.87 | Loop: 0.06
[Bin1_Straight] Ep 4200 | AvgRew: 106.51 | Succ: 0.00 | Dev: 4.09 | ZigZag: 0.73 | Eff: 0.84 | Loop: 0.06
[Bin1_Straight] Ep 4300 | AvgRew: 111.28 | Succ: 0.00 | Dev: 4.18 | ZigZag: 0.75 | Eff: 0.94 | Loop: 0.07
[Bin1_Straight] Ep 4400 | AvgRew: 109.21 | Succ: 0.00 | Dev: 3.87 | ZigZag: 0.83 | Eff: 1.16 | Loop: 0.10
[Bin1_Straight] Ep 4500 | AvgRew: 104.42 | Succ: 0.00 | Dev: 4.04 | ZigZag: 0.75 | Eff: 0.91 | Loop: 0.07
[Bin1_Straight] Ep 4600 | AvgRew: 117.82 | Succ: 0.00 | Dev: 3.80 | ZigZag: 0.66 | Eff: 0.96 | Loop: 0.06
[Bin1_Straight] Ep 4700 | AvgRew: 129.81 | Succ: 0.00 | Dev: 3.70 | ZigZag: 0.75 | Eff: 1.00 | Loop: 0.06
[Bin1_Straight] Ep 4800 | AvgRew: 98.96 | Succ: 0.00 | Dev: 3.83 | ZigZag: 0.72 | Eff: 0.88 | Loop: 0.06
[Bin1_Straight] Ep 4900 | AvgRew: 162.74 | Succ: 0.00 | Dev: 3.38 | ZigZag: 0.79 | Eff: 1.14 | Loop: 0.09
[Bin1_Straight] Ep 5000 | AvgRew: 143.11 | Succ: 0.00 | Dev: 3.63 | ZigZag: 0.75 | Eff: 1.11 | Loop: 0.06
[Bin1_Straight] Ep 5100 | AvgRew: 152.15 | Succ: 0.00 | Dev: 3.56 | ZigZag: 0.82 | Eff: 1.02 | Loop: 0.06
[Bin1_Straight] Ep 5200 | AvgRew: 130.64 | Succ: 0.00 | Dev: 3.69 | ZigZag: 0.84 | Eff: 1.07 | Loop: 0.08
[Bin1_Straight] Ep 5300 | AvgRew: 174.45 | Succ: 0.00 | Dev: 3.35 | ZigZag: 0.80 | Eff: 1.15 | Loop: 0.05
[Bin1_Straight] Ep 5400 | AvgRew: 173.64 | Succ: 0.00 | Dev: 3.41 | ZigZag: 0.77 | Eff: 1.10 | Loop: 0.05
[Bin1_Straight] Ep 5500 | AvgRew: 201.52 | Succ: 0.00 | Dev: 3.11 | ZigZag: 0.76 | Eff: 1.17 | Loop: 0.03
[Bin1_Straight] Ep 5600 | AvgRew: 162.37 | Succ: 0.00 | Dev: 3.31 | ZigZag: 0.78 | Eff: 1.08 | Loop: 0.06
[Bin1_Straight] Ep 5700 | AvgRew: 169.83 | Succ: 0.00 | Dev: 3.52 | ZigZag: 0.77 | Eff: 1.16 | Loop: 0.06
[Bin1_Straight] Ep 5800 | AvgRew: 168.06 | Succ: 0.00 | Dev: 3.45 | ZigZag: 0.83 | Eff: 1.06 | Loop: 0.05
[Bin1_Straight] Ep 5900 | AvgRew: 168.33 | Succ: 0.00 | Dev: 3.81 | ZigZag: 0.72 | Eff: 1.12 | Loop: 0.05
[Bin1_Straight] Ep 6000 | AvgRew: 139.61 | Succ: 0.00 | Dev: 3.90 | ZigZag: 0.79 | Eff: 0.99 | Loop: 0.05
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin1_Straight_ep6000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin1_Straight_ep6000.pth
[Bin1_Straight] Ep 6100 | AvgRew: 166.30 | Succ: 0.00 | Dev: 3.40 | ZigZag: 0.82 | Eff: 1.05 | Loop: 0.06
[Bin1_Straight] Ep 6200 | AvgRew: 147.94 | Succ: 0.00 | Dev: 3.46 | ZigZag: 0.81 | Eff: 0.91 | Loop: 0.04
[Bin1_Straight] Ep 6300 | AvgRew: 151.15 | Succ: 0.00 | Dev: 3.36 | ZigZag: 0.87 | Eff: 1.11 | Loop: 0.05
[Bin1_Straight] Ep 6400 | AvgRew: 164.70 | Succ: 0.00 | Dev: 3.38 | ZigZag: 0.84 | Eff: 1.14 | Loop: 0.04
[Bin1_Straight] Ep 6500 | AvgRew: 202.83 | Succ: 0.00 | Dev: 2.91 | ZigZag: 0.90 | Eff: 1.32 | Loop: 0.06
[Bin1_Straight] Ep 6600 | AvgRew: 185.07 | Succ: 0.00 | Dev: 3.38 | ZigZag: 0.82 | Eff: 1.08 | Loop: 0.04
[Bin1_Straight] Ep 6700 | AvgRew: 203.66 | Succ: 0.00 | Dev: 3.31 | ZigZag: 0.80 | Eff: 1.11 | Loop: 0.04
[Bin1_Straight] Ep 6800 | AvgRew: 183.47 | Succ: 0.00 | Dev: 3.39 | ZigZag: 0.86 | Eff: 1.14 | Loop: 0.04
[Bin1_Straight] Ep 6900 | AvgRew: 203.32 | Succ: 0.00 | Dev: 3.22 | ZigZag: 0.90 | Eff: 1.29 | Loop: 0.05
[Bin1_Straight] Ep 7000 | AvgRew: 189.22 | Succ: 0.00 | Dev: 3.45 | ZigZag: 0.91 | Eff: 1.29 | Loop: 0.06
[Bin1_Straight] Ep 7100 | AvgRew: 183.67 | Succ: 0.00 | Dev: 3.03 | ZigZag: 0.94 | Eff: 1.18 | Loop: 0.05
[Bin1_Straight] Ep 7200 | AvgRew: 159.79 | Succ: 0.00 | Dev: 3.49 | ZigZag: 0.87 | Eff: 1.07 | Loop: 0.02
[Bin1_Straight] Ep 7300 | AvgRew: 207.40 | Succ: 0.00 | Dev: 3.06 | ZigZag: 0.91 | Eff: 1.49 | Loop: 0.03
[Bin1_Straight] Ep 7400 | AvgRew: 228.44 | Succ: 0.00 | Dev: 2.88 | ZigZag: 1.02 | Eff: 1.57 | Loop: 0.04
[Bin1_Straight] Ep 7500 | AvgRew: 259.09 | Succ: 0.00 | Dev: 2.36 | ZigZag: 1.08 | Eff: 1.67 | Loop: 0.03
[Bin1_Straight] Ep 7600 | AvgRew: 245.08 | Succ: 0.00 | Dev: 2.36 | ZigZag: 1.04 | Eff: 1.77 | Loop: 0.04
[Bin1_Straight] Ep 7700 | AvgRew: 283.26 | Succ: 0.00 | Dev: 2.29 | ZigZag: 0.95 | Eff: 1.54 | Loop: 0.03
[Bin1_Straight] Ep 7800 | AvgRew: 267.55 | Succ: 0.00 | Dev: 2.33 | ZigZag: 1.04 | Eff: 1.61 | Loop: 0.04
[Bin1_Straight] Ep 7900 | AvgRew: 264.79 | Succ: 0.00 | Dev: 2.46 | ZigZag: 0.92 | Eff: 1.79 | Loop: 0.06
[Bin1_Straight] Ep 8000 | AvgRew: 262.93 | Succ: 0.00 | Dev: 2.32 | ZigZag: 1.02 | Eff: 1.64 | Loop: 0.04
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin1_Straight_ep8000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin1_Straight_ep8000.pth
[Bin1_Straight] Ep 8100 | AvgRew: 253.53 | Succ: 0.00 | Dev: 2.69 | ZigZag: 1.03 | Eff: 1.69 | Loop: 0.03
[Bin1_Straight] Ep 8200 | AvgRew: 258.42 | Succ: 0.00 | Dev: 2.73 | ZigZag: 1.00 | Eff: 1.68 | Loop: 0.03
[Bin1_Straight] Ep 8300 | AvgRew: 282.61 | Succ: 0.00 | Dev: 2.37 | ZigZag: 0.90 | Eff: 1.57 | Loop: 0.03
[Bin1_Straight] Ep 8400 | AvgRew: 293.31 | Succ: 0.00 | Dev: 2.11 | ZigZag: 0.98 | Eff: 1.73 | Loop: 0.03
[Bin1_Straight] Ep 8500 | AvgRew: 313.10 | Succ: 0.00 | Dev: 2.12 | ZigZag: 0.93 | Eff: 1.71 | Loop: 0.02
[Bin1_Straight] Ep 8600 | AvgRew: 296.17 | Succ: 0.00 | Dev: 2.27 | ZigZag: 0.91 | Eff: 1.82 | Loop: 0.03
[Bin1_Straight] Ep 8700 | AvgRew: 325.56 | Succ: 0.00 | Dev: 2.06 | ZigZag: 0.95 | Eff: 1.80 | Loop: 0.03
[Bin1_Straight] Ep 8800 | AvgRew: 291.26 | Succ: 0.00 | Dev: 2.22 | ZigZag: 1.02 | Eff: 1.66 | Loop: 0.04
[Bin1_Straight] Ep 8900 | AvgRew: 333.89 | Succ: 0.00 | Dev: 1.63 | ZigZag: 1.10 | Eff: 1.67 | Loop: 0.03
[Bin1_Straight] Ep 9000 | AvgRew: 296.91 | Succ: 0.00 | Dev: 1.91 | ZigZag: 1.08 | Eff: 1.70 | Loop: 0.03
[Bin1_Straight] Ep 9100 | AvgRew: 325.62 | Succ: 0.00 | Dev: 1.67 | ZigZag: 1.03 | Eff: 1.59 | Loop: 0.03
[Bin1_Straight] Ep 9200 | AvgRew: 328.23 | Succ: 0.00 | Dev: 1.78 | ZigZag: 1.00 | Eff: 1.80 | Loop: 0.03
[Bin1_Straight] Ep 9300 | AvgRew: 339.37 | Succ: 0.00 | Dev: 1.87 | ZigZag: 0.93 | Eff: 1.84 | Loop: 0.05
[Bin1_Straight] Ep 9400 | AvgRew: 327.13 | Succ: 0.00 | Dev: 1.73 | ZigZag: 1.00 | Eff: 1.80 | Loop: 0.05
[Bin1_Straight] Ep 9500 | AvgRew: 334.41 | Succ: 0.00 | Dev: 1.79 | ZigZag: 0.96 | Eff: 1.79 | Loop: 0.06
[Bin1_Straight] Ep 9600 | AvgRew: 346.36 | Succ: 0.00 | Dev: 1.74 | ZigZag: 0.96 | Eff: 1.71 | Loop: 0.04
[Bin1_Straight] Ep 9700 | AvgRew: 352.64 | Succ: 0.00 | Dev: 1.65 | ZigZag: 0.91 | Eff: 1.69 | Loop: 0.05
[Bin1_Straight] Ep 9800 | AvgRew: 334.52 | Succ: 0.00 | Dev: 1.67 | ZigZag: 1.01 | Eff: 1.91 | Loop: 0.05
[Bin1_Straight] Ep 9900 | AvgRew: 359.35 | Succ: 0.00 | Dev: 1.67 | ZigZag: 0.97 | Eff: 1.84 | Loop: 0.04
[Bin1_Straight] Ep 10000 | AvgRew: 340.63 | Succ: 0.00 | Dev: 1.81 | ZigZag: 0.97 | Eff: 1.89 | Loop: 0.06
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin1_Straight_ep10000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin1_Straight_ep10000.pth
Finished Bin1_Straight. Saved model to /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights/model_Bin1_Straight_FINAL.pth
✅ Added Bin1_Straight to previous stages pool (total: 1 stages)
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights/actor_Bin1_Straight_FINAL.pth

=============================================
STARTING Bin2_Wavy
Episodes: 10000 | LR: 0.0001
Global Episode Offset: 20000
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
[Bin2_Wavy] Ep 100 | AvgRew: 314.48 | Succ: 0.00 | Dev: 1.64 | ZigZag: 0.98 | Eff: 1.55 | Loop: 0.06 [Prev: 1]
[Bin2_Wavy] Ep 200 | AvgRew: 315.67 | Succ: 0.00 | Dev: 1.54 | ZigZag: 1.03 | Eff: 1.71 | Loop: 0.06 [Prev: 1]
[Bin2_Wavy] Ep 300 | AvgRew: 328.61 | Succ: 0.00 | Dev: 1.53 | ZigZag: 0.98 | Eff: 1.72 | Loop: 0.06 [Prev: 1]
[Bin2_Wavy] Ep 400 | AvgRew: 327.49 | Succ: 0.00 | Dev: 1.54 | ZigZag: 1.00 | Eff: 1.59 | Loop: 0.05 [Prev: 1]
[Bin2_Wavy] Ep 500 | AvgRew: 316.31 | Succ: 0.00 | Dev: 1.64 | ZigZag: 0.99 | Eff: 1.60 | Loop: 0.05 [Prev: 1]
[Bin2_Wavy] Ep 600 | AvgRew: 326.86 | Succ: 0.00 | Dev: 1.53 | ZigZag: 0.99 | Eff: 1.83 | Loop: 0.07 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 700 | AvgRew: 341.19 | Succ: 0.00 | Dev: 1.42 | ZigZag: 0.97 | Eff: 1.71 | Loop: 0.06 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 800 | AvgRew: 339.45 | Succ: 0.00 | Dev: 1.66 | ZigZag: 0.95 | Eff: 1.74 | Loop: 0.05 [Prev: 1]
[Bin2_Wavy] Ep 900 | AvgRew: 329.73 | Succ: 0.00 | Dev: 1.67 | ZigZag: 0.91 | Eff: 1.58 | Loop: 0.04 [Prev: 1]
[Bin2_Wavy] Ep 1000 | AvgRew: 330.49 | Succ: 0.00 | Dev: 1.69 | ZigZag: 0.93 | Eff: 1.68 | Loop: 0.07 [Prev: 1]
[Bin2_Wavy] Ep 1100 | AvgRew: 296.85 | Succ: 0.00 | Dev: 1.94 | ZigZag: 0.91 | Eff: 1.62 | Loop: 0.07 [Prev: 1]
[Bin2_Wavy] Ep 1200 | AvgRew: 320.41 | Succ: 0.00 | Dev: 1.90 | ZigZag: 0.92 | Eff: 1.84 | Loop: 0.09 [Prev: 1]
[Bin2_Wavy] Ep 1300 | AvgRew: 331.00 | Succ: 0.00 | Dev: 1.82 | ZigZag: 0.87 | Eff: 1.70 | Loop: 0.06 [Prev: 1]
[Bin2_Wavy] Ep 1400 | AvgRew: 363.97 | Succ: 0.00 | Dev: 1.49 | ZigZag: 0.99 | Eff: 1.81 | Loop: 0.09 [Prev: 1]
[Bin2_Wavy] Ep 1500 | AvgRew: 360.85 | Succ: 0.00 | Dev: 1.61 | ZigZag: 0.99 | Eff: 2.00 | Loop: 0.10 [Prev: 1]
[Bin2_Wavy] Ep 1600 | AvgRew: 367.74 | Succ: 0.00 | Dev: 1.65 | ZigZag: 0.94 | Eff: 1.80 | Loop: 0.09 [Prev: 1]
[Bin2_Wavy] Ep 1700 | AvgRew: 386.76 | Succ: 0.00 | Dev: 1.42 | ZigZag: 1.05 | Eff: 1.96 | Loop: 0.12 [Prev: 1]
